Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,
Hombres,0,33767,34516,35286,35958,36511,36930,37225,37287,37342,37429,37549,37502,37289,37092,36874,36649,36405,36151,35893,35639,35308,36429,37579,38648,39675,40594,41377,41432,41521,41587,41686,42054,42444,42824,43288,43774,44174,44187,44305,44419,44592,44735,45094,45392,45660,45905,46037,,,,,,,,,,,,,,,,,,,,
Hombres,1,32171,33059,33941,34804,35572,36220,36737,37130,37292,37472,37686,37689,37484,37311,37123,36909,36679,36426,36158,35893,35597,36514,37482,38515,39473,40319,41116,41218,41291,41344,41442,41828,42265,42751,43257,43856,44489,44487,44503,44492,44604,44725,45040,45342,45655,45899,46166,,,,,,,,,,,,,,,,,,,,
Hombres,2,31217,32151,33116,34054,34979,35814,36534,37122,37582,37821,38070,38083,37853,37653,37463,37260,37029,36784,36517,36240,35966,36784,37513,38364,39289,40077,40811,41058,41168,41187,41266,41686,42108,42600,43165,43758,44463,44616,44662,44611,44638,44782,45087,45351,45661,45946,46209,,,,,,,,,,,,,,,,,,,,
Hombres,3,30335,31279,32284,33291,34276,35251,36140,36915,37554,38072,38362,38379,38138,37919,37712,37519,37312,37078,36831,36565,36290,37004,37643,38257,39005,39775,40460,40764,41012,41061,41099,41527,41966,42415,42956,43573,44240,44445,44669,44692,44699,44784,45121,45384,45657,45945,46252,,,,,,,,,,,,,,,,,,,,
Hombres,4,29483,30421,31426,32464,33508,34533,35552,36486,37303,37989,38550,38590,38345,38119,37905,37706,37520,37321,37096,36860,36605,37189,37735,38265,38779,39385,40058,40423,40722,40902,40961,41374,41809,42252,42730,43292,43958,44141,44427,44659,44748,44810,45096,45399,45682,45940,46250,,,,,,,,,,,,,,,,,,,,
Hombres,5,28648,29584,30573,31605,32673,33751,34813,35870,36840,37697,38419,38723,38498,38274,38064,37866,37682,37514,37333,37126,36908,37382,37811,38255,38690,39074,39589,40035,40389,40617,40800,41253,41664,42088,42540,43017,43607,43828,44096,44409,44709,44836,45111,45374,45700,45974,46257,,,,,,,,,,,,,,,,,,,,
Hombres,6,27821,28763,29744,30755,31813,32910,34021,35115,36203,37208,38095,38560,38603,38403,38201,38015,37839,37681,37538,37381,37197,37581,37913,38246,38599,38918,39218,39582,40013,40295,40522,41113,41559,41947,42365,42798,43286,43483,43785,44092,44470,44785,45138,45400,45689,46014,46315,,,,,,,,,,,,,,,,,,,,
Hombres,7,26998,27945,28926,29927,30961,32044,33169,34308,35431,36550,37582,38219,38432,38502,38331,38159,38001,37858,37731,37617,37489,37783,38037,38280,38527,38778,39019,39233,39580,39940,40217,40858,41438,41852,42221,42604,43035,43189,43462,43812,44180,44549,45104,45452,45743,46035,46388,,,,,,,,,,,,,,,,,,,,
Hombres,8,26164,27129,28112,29111,30132,31187,32296,33446,34612,35761,36904,37697,38094,38337,38441,38305,38167,38046,37940,37846,37766,37996,38174,38346,38510,38667,38848,39057,39251,39529,39880,40572,41200,41742,42126,42449,42820,42981,43205,43532,43938,44273,44895,45453,45832,46129,46450,,,,,,,,,,,,,,,,,,,,
Hombres,9,25304,26295,27292,28290,29307,30347,31425,32555,33729,34918,36088,37008,37578,38010,38291,38435,38338,38243,38164,38096,38042,38207,38335,38441,38543,38631,38727,38917,39104,39229,39495,40255,40933,41516,42021,42349,42650,42818,43044,43326,43702,44056,44656,45286,45877,46267,46593,,,,,,,,,,,,,,,,,,,,
Hombres,10,24406,25427,26447,27458,28471,29504,30563,31661,32811,34006,35213,36178,36897,37507,37982,38308,38497,38448,38400,38366,38343,38430,38511,38579,38625,38667,38705,38841,39006,39124,39235,39897,40640,41267,41805,42245,42543,42712,42939,43222,43545,43852,44484,45097,45763,46370,46791,,,,,,,,,,,,,,,,,,,,
Hombres,11,23483,24533,25581,26614,27638,28666,29717,30793,31908,33077,34288,35311,36100,36861,37516,38039,38414,38655,38657,38657,38672,38695,38716,38749,38771,38773,38778,38870,38979,39077,39178,39670,40314,41005,41583,42053,42459,42694,42910,43184,43496,43739,44338,44985,45635,46321,46964,,,,,,,,,,,,,,,,,,,,
Hombres,12,22555,23625,24702,25761,26807,27845,28890,29958,31050,32181,33365,34413,35284,36116,36924,37628,38200,38629,38922,38973,39023,39000,38973,38960,38958,38952,38931,38992,39058,39103,39185,39653,40129,40722,41366,41876,42312,42715,42979,43221,43508,43739,44290,44905,45591,46261,46985,,,,,,,,,,,,,,,,,,,,
Hombres,13,21634,22710,23805,24892,25964,27022,28077,29137,30219,31326,32469,33511,34429,35341,36218,37074,37826,38452,38932,39275,39375,39315,39255,39205,39166,39152,39136,39163,39203,39208,39242,39682,40145,40573,41121,41700,42182,42661,43079,43347,43586,43809,44364,44925,45580,46285,46993,,,,,,,,,,,,,,,,,,,,
Hombres,14,20720,21778,22875,23978,25074,26155,27228,28295,29367,30461,31575,32594,33522,34477,35428,36347,37246,38048,38721,39247,39637,39565,39476,39400,39330,39296,39285,39302,39320,39300,39312,39707,40166,40587,40973,41451,42012,42576,43065,43484,43737,43946,44507,45065,45665,46330,47072,,,,,,,,,,,,,,,,,,,,
Hombres,15,19803,20825,21898,22996,24101,25201,26291,27371,28445,29522,30615,31619,32539,33496,34480,35464,36417,37358,38200,38912,39476,39644,39553,39448,39346,39302,39279,39283,39307,39264,39274,39655,40117,40541,40924,41226,41702,42385,42970,43488,43885,44160,44718,45269,45862,46459,47156,,,,,,,,,,,,,,,,,,,,
Hombres,16,18848,19863,20893,21960,23053,24155,25257,26349,27431,28504,29573,30569,31486,32424,33400,34406,35414,36399,37370,38240,38979,39284,39451,39338,39194,39141,39109,39078,39098,39066,39066,39434,39947,40384,40772,41051,41369,42005,42730,43393,43888,44369,45000,45530,46111,46685,47307,,,,,,,,,,,,,,,,,,,,
Hombres,17,17963,18879,19896,20916,21973,23059,24159,25259,26348,27424,28483,29469,30392,31319,32268,33257,34278,35309,36316,37306,38194,38650,38982,39119,38952,38877,38830,38765,38747,38728,38729,39039,39607,40106,40505,40769,41079,41589,42290,43144,43786,44429,45269,45852,46407,46952,47541,,,,,,,,,,,,,,,,,,,,
Hombres,18,17073,17989,18905,19910,20918,21966,23048,24144,25240,26320,27378,28369,29297,30225,31158,32116,33115,34154,35201,36220,37221,37817,38328,38628,38703,38612,38532,38433,38370,38339,38326,38564,39128,39691,40151,40410,40713,41230,41821,42685,43520,44375,45372,46149,46751,47252,47802,,,,,,,,,,,,,,,,,,,,
Hombres,19,16230,17108,18023,18927,19921,20921,21966,23043,24134,25219,26280,27285,28235,29166,30098,31038,32004,33018,34071,35128,36156,36868,37538,38021,38263,38409,38306,38163,38052,38002,37948,38088,38609,39176,39702,40018,40320,40821,41428,42195,43043,44149,45346,46263,47054,47588,48083,,,,,,,,,,,,,,,,,,,,
Hombres,20,15694,16277,17155,18059,18953,19941,20939,21981,23054,24134,25199,26223,27203,28154,29090,30028,30975,31955,32981,34043,35109,35860,36654,37305,37743,38045,38174,38006,37842,37765,37670,37690,38120,38651,39186,39576,39934,40403,40997,41779,42530,43695,45126,46229,47157,47870,48388,,,,,,,,,,,,,,,,,,,,
Hombres,21,15099,15753,16336,17204,18100,18990,19977,20973,22010,23072,24133,25176,26190,27171,28127,29068,30013,30974,31964,32999,34069,34874,35709,36494,37116,37601,37886,37954,37762,37647,37514,37427,37727,38173,38678,39095,39525,40003,40565,41321,42091,43194,44655,45981,47091,47932,48621,,,,,,,,,,,,,,,,,,,,
Hombres,22,14553,15162,15816,16389,17251,18144,19034,20019,21011,22037,23080,24132,25178,26192,27178,28140,29086,30044,31014,32013,33056,33885,34768,35602,36374,37031,37502,37738,37782,37648,37473,37297,37469,37790,38219,38630,39086,39580,40150,40858,41608,42753,44118,45462,46792,47810,48618,,,,,,,,,,,,,,,,,,,,
Hombres,23,14050,14612,15221,15867,16434,17293,18188,19076,20058,21039,22048,23093,24159,25205,26224,27215,28180,29138,30104,31081,32086,32910,33810,34699,35531,36328,36975,37411,37627,37733,37543,37287,37344,37541,37854,38212,38662,39125,39712,40412,41121,42255,43626,44861,46203,47437,48414,,,,,,,,,,,,,,,,,,,,
Hombres,24,13580,14101,14663,15265,15905,16470,17331,18224,19108,20079,21043,22063,23132,24198,25247,26270,27263,28238,29202,30172,31155,31962,32848,33759,34656,35506,36297,36925,37347,37626,37681,37381,37331,37417,37616,37881,38280,38685,39241,39942,40651,41738,43059,44294,45520,46761,47948,,,,,,,,,,,,,,,,,,,,
Hombres,25,13139,13616,14138,14693,15291,15930,16496,17356,18245,19119,20075,21058,22109,23176,24243,25295,26318,27318,28297,29263,30237,31043,31906,32805,33728,34637,35485,36271,36889,37372,37606,37531,37413,37395,37491,37663,37970,38281,38781,39439,40161,41228,42462,43643,44864,45986,47174,,,,,,,,,,,,,,,,,,,,
Hombres,26,12698,13160,13638,14154,14705,15302,15943,16508,17363,18244,19104,20085,21103,22151,23218,24286,25336,26364,27367,28345,29313,30133,30986,31863,32777,33708,34616,35471,36252,36927,37371,37464,37547,37462,37463,37550,37766,37952,38358,38951,39640,40685,41863,42955,44121,45239,46303,,,,,,,,,,,,,,,,,,,,
Hombres,27,12283,12698,13162,13635,14150,14701,15300,15941,16503,17352,18221,19110,20128,21142,22188,23254,24318,25371,26399,27398,28376,29212,30072,30939,31832,32750,33680,34607,35459,36290,36932,37229,37459,37578,37519,37525,37659,37728,38011,38502,39133,40100,41223,42263,43340,44406,45467,,,,,,,,,,,,,,,,,,,,
Hombres,28,11921,12265,12683,13143,13615,14131,14686,15285,15924,16481,17320,18220,19147,20159,21171,22214,23276,24341,25392,26415,27412,28279,29147,30019,30901,31793,32710,33668,34592,35488,36291,36787,37202,37469,37619,37578,37633,37603,37770,38130,38666,39523,40540,41532,42559,43544,44557,,,,,,,,,,,,,,,,,,,,
Hombres,29,11512,11886,12233,12650,13110,13585,14105,14662,15261,15897,16447,17317,18252,19173,20182,21189,22226,23286,24348,25391,26410,27315,28208,29086,29971,30851,31740,32692,33647,34609,35479,36141,36738,37190,37492,37670,37679,37563,37630,37867,38277,38984,39868,40763,41748,42694,43632,,,,,,,,,,,,,,,,,,,,
Hombres,30,11086,11461,11841,12188,12606,13070,13551,14074,14632,15230,15861,16441,17345,18273,19189,20193,21193,22227,23282,24334,25372,26317,27241,28142,29031,29910,30785,31715,32665,33653,34592,35329,36076,36709,37198,37534,37764,37599,37578,37709,37999,38524,39241,40016,40911,41827,42733,,,,,,,,,,,,,,,,,,,,
Hombres,31,10667,11024,11405,11786,12136,12559,13031,13515,14041,14601,15196,15855,16464,17360,18284,19194,20190,21186,22214,23259,24305,25284,26242,27172,28079,28959,29831,30753,31681,32658,33625,34441,35251,36032,36702,37230,37617,37678,37606,37643,37829,38181,38706,39327,40109,40947,41833,,,,,,,,,,,,,,,,,,,,
Hombres,32,10271,10598,10961,11345,11729,12086,12518,12996,13485,14014,14572,15192,15876,16478,17368,18285,19187,20178,21167,22185,23222,24222,25210,26170,27104,28001,28872,29798,30717,31667,32624,33478,34355,35196,36013,36723,37300,37529,37680,37661,37753,37951,38300,38742,39378,40116,40934,,,,,,,,,,,,,,,,,,,,
Hombres,33,9891,10197,10532,10898,11287,11679,12046,12484,12967,13461,13992,14570,15210,15885,16482,17366,18275,19173,20157,21135,22145,23147,24152,25139,26102,27022,27909,28839,29760,30696,31627,32482,33387,34292,35168,36026,36783,37218,37532,37730,37766,37825,38020,38297,38762,39365,40092,,,,,,,,,,,,,,,,,,,,
Hombres,34,9526,9814,10129,10468,10841,11238,11641,12015,12461,12950,13447,13992,14585,15217,15888,16479,17356,18261,19151,20126,21097,22080,23083,24085,25072,26019,26928,27878,28801,29734,30650,31493,32390,33320,34257,35173,36075,36707,37223,37580,37832,37793,37854,37989,38296,38737,39337,,,,,,,,,,,,,,,,,,,,
Hombres,35,9187,9452,9750,10070,10416,10798,11206,11617,11999,12451,12944,13451,14005,14591,15219,15884,16468,17341,18240,19122,20089,21039,22021,23020,24019,24990,25924,26899,27839,28770,29683,30524,31402,32322,33282,34258,35214,36011,36718,37271,37679,37820,37791,37802,37973,38266,38711,,,,,,,,,,,,,,,,,,,,
Hombres,36,8866,9118,9393,9695,10022,10377,10770,11187,11606,11995,12452,12950,13460,14008,14590,15215,15874,16456,17325,18216,19092,20041,20987,21963,22958,23940,24896,25897,26861,27805,28715,29568,30437,31334,32280,33276,34287,35158,36024,36763,37364,37631,37792,37723,37774,37939,38241,,,,,,,,,,,,,,,,,,,,
Hombres,37,8555,8802,9064,9344,9654,9990,10356,10757,11181,11608,12002,12460,12956,13461,14007,14587,15206,15865,16444,17306,18194,19052,19996,20935,21905,22881,23848,24871,25860,26823,27746,28611,29486,30371,31290,32270,33297,34242,35175,36068,36852,37286,37585,37714,37689,37740,37917,,,,,,,,,,,,,,,,,,,,
Hombres,38,8257,8500,8756,9023,9310,9628,9974,10348,10757,11188,11619,12009,12460,12953,13457,14002,14579,15199,15856,16430,17291,18159,19011,19947,20879,21831,22791,23824,24834,25819,26761,27653,28534,29422,30327,31276,32283,33261,34263,35217,36150,36748,37228,37501,37675,37654,37721,,,,,,,,,,,,,,,,,,,,
Hombres,39,7952,8211,8462,8722,8995,9290,9617,9970,10350,10765,11199,11622,12003,12453,12947,13452,13996,14575,15195,15851,16426,17262,18123,18967,19895,20809,21744,22769,23787,24791,25754,26679,27582,28473,29376,30307,31279,32254,33282,34299,35289,36024,36681,37139,37458,37640,37636,,,,,,,,,,,,,,,,,,,,
Hombres,40,7628,7914,8181,8436,8701,8980,9283,9616,9974,10359,10776,11200,11613,11995,12447,12942,13448,13995,14576,15196,15855,16399,17228,18080,18916,19826,20723,21721,22731,23742,24724,25682,26614,27523,28426,29351,30300,31257,32275,33315,34363,35146,35951,36589,37092,37421,37621,,,,,,,,,,,,,,,,,,,,
Hombres,41,7281,7599,7891,8160,8419,8689,8976,9282,9619,9981,10367,10772,11187,11602,11987,12442,12940,13450,14002,14585,15210,15829,16367,17188,18032,18851,19745,20702,21683,22683,23671,24659,25620,26555,27472,28393,29332,30280,31274,32299,33365,34203,35067,35856,36537,37050,37396,,,,,,,,,,,,,,,,,,,,
Hombres,42,7003,7258,7581,7874,8146,8409,8685,8975,9285,9624,9985,10360,10757,11174,11593,11983,12442,12946,13462,14016,14605,15184,15797,16328,17142,17969,18774,19722,20661,21630,22607,23611,24598,25560,26500,27432,28363,29316,30295,31291,32337,33192,34119,34969,35797,36487,37016,,,,,,,,,,,,,,,,,,,,
Hombres,43,6675,6985,7245,7567,7862,8137,8405,8683,8974,9284,9622,9973,10341,10742,11165,11590,11984,12450,12961,13481,14043,14577,15150,15756,16282,17081,17895,18747,19677,20603,21548,22549,23550,24535,25499,26451,27390,28346,29324,30301,31312,32150,33102,34015,34901,35736,36439,,,,,,,,,,,,,,,,,,,,
Hombres,44,6420,6660,6973,7232,7555,7852,8130,8399,8677,8968,9275,9605,9952,10325,10732,11161,11591,11994,12467,12983,13512,14010,14540,15106,15709,16222,17009,17862,18696,19611,20513,21492,22489,23485,24470,25443,26398,27372,28348,29319,30307,31116,32056,32994,33939,34829,35674,,,,,,,,,,,,,,,,,,,,
Hombres,45,6178,6409,6651,6962,7221,7545,7844,8122,8389,8667,8954,9256,9585,9938,10317,10731,11165,11604,12014,12493,13017,13475,13970,14495,15059,15650,16154,16971,17805,18623,19514,20457,21429,22419,23413,24404,25378,26376,27365,28331,29308,30101,31016,31942,32907,33854,34749,,,,,,,,,,,,,,,,,,,,
Hombres,46,5937,6167,6399,6639,6949,7208,7534,7831,8107,8373,8645,8930,9236,9570,9929,10315,10734,11178,11624,12039,12527,12974,13429,13921,14445,15000,15584,16108,16907,17726,18522,19460,20394,21358,22343,23340,24329,25352,26360,27335,28303,29095,29997,30895,31844,32807,33755,,,,,,,,,,,,,,,,,,,,
Hombres,47,5700,5925,6156,6385,6624,6934,7194,7517,7812,8086,8346,8619,8912,9222,9563,9929,10320,10747,11197,11648,12071,12477,12924,13377,13870,14386,14936,15529,16037,16821,17619,18466,19394,20318,21275,22261,23252,24296,25325,26316,27290,28084,28984,29868,30785,31729,32689,,,,,,,,,,,,,,,,,,,,
Hombres,48,5466,5687,5913,6141,6368,6606,6916,7173,7493,7786,8053,8318,8602,8898,9215,9562,9932,10330,10763,11217,11675,12015,12421,12867,13323,13810,14323,14871,15449,15946,16711,17562,18397,19313,20229,21184,22162,23212,24258,25268,26256,27068,27968,28848,29746,30656,31592,,,,,,,,,,,,,,,,,,,,
Hombres,49,5236,5451,5672,5895,6121,6347,6584,6890,7144,7461,7747,8022,8300,8588,8890,9211,9561,9938,10341,10777,11237,11611,11952,12360,12809,13262,13747,14249,14784,15351,15832,16649,17487,18310,19216,20128,21074,22114,23164,24189,25193,26031,26945,27825,28716,29603,30501,,,,,,,,,,,,,,,,,,,,
Hombres,50,5016,5220,5434,5652,5871,6095,6320,6554,6856,7106,7416,7711,8003,8284,8577,8883,9207,9562,9943,10348,10788,11166,11543,11887,12300,12747,13200,13665,14155,14680,15233,15765,16568,17393,18205,19107,20008,21018,22055,23084,24100,24967,25902,26795,27681,28559,29432,,,,,,,,,,,,,,,,,,,,
