Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,
Hombres,51,4810,4996,5198,5409,5623,5841,6064,6285,6515,6814,7057,7379,7693,7986,8271,8567,8873,9202,9560,9940,10348,10711,11093,11473,11823,12235,12685,13107,13562,14044,14558,15157,15677,16467,17280,18087,18976,19944,20949,21964,22982,23874,24833,25746,26642,27513,28374,,,,,,,,,,,,,,,,,,,,
Hombres,52,4621,4785,4969,5168,5376,5588,5805,6024,6241,6468,6759,7017,7358,7673,7969,8255,8550,8860,9190,9546,9928,10264,10632,11019,11406,11757,12172,12582,12997,13445,13918,14474,15061,15569,16347,17155,17948,18904,19865,20847,21850,22755,23733,24669,25583,26462,27313,,,,,,,,,,,,,,,,,,,,
Hombres,53,4454,4593,4755,4936,5132,5337,5548,5760,5975,6189,6409,6714,6993,7334,7650,7947,8232,8529,8839,9165,9521,9840,10181,10554,10947,11335,11690,12059,12463,12873,13315,13824,14368,14943,15441,16213,17008,17868,18816,19753,20721,21623,22608,23563,24496,25391,26249,,,,,,,,,,,,,,,,,,,,
Hombres,54,4305,4420,4557,4716,4894,5087,5291,5498,5706,5918,6125,6361,6688,6965,7306,7622,7916,8202,8498,8803,9128,9430,9753,10099,10477,10872,11263,11566,11931,12333,12739,13210,13708,14240,14805,15300,16060,16919,17770,18694,19616,20496,21470,22431,23381,24294,25166,,,,,,,,,,,,,,,,,,,,
Hombres,55,4174,4264,4378,4512,4668,4844,5035,5235,5438,5643,5848,6072,6329,6654,6931,7271,7583,7877,8161,8452,8755,9034,9340,9667,10019,10398,10794,11130,11432,11796,12197,12625,13086,13573,14096,14658,15143,15964,16813,17641,18549,19394,20338,21288,22242,23169,24057,,,,,,,,,,,,,,,,,,,,
Hombres,56,4057,4127,4216,4327,4458,4613,4787,4975,5171,5371,5571,5792,6037,6291,6615,6890,7225,7536,7827,8104,8392,8658,8940,9250,9582,9934,10315,10654,10990,11293,11658,12072,12491,12942,13422,13943,14495,15040,15850,16676,17489,18329,19230,20150,21091,22021,22922,,,,,,,,,,,,,,,,,,,,
Hombres,57,3945,4003,4072,4159,4267,4398,4551,4722,4907,5101,5295,5511,5752,5994,6247,6568,6838,7171,7479,7762,8036,8294,8562,8848,9160,9491,9843,10168,10507,10845,11150,11521,11928,12339,12785,13264,13777,14384,14920,15708,16518,17271,18159,19037,19946,20862,21763,,,,,,,,,,,,,,,,,,,,
Hombres,58,3831,3884,3942,4010,4095,4202,4333,4483,4651,4833,5022,5232,5465,5704,5944,6194,6509,6777,7106,7406,7684,7936,8195,8465,8753,9063,9393,9691,10017,10358,10698,11004,11370,11770,12177,12623,13096,13658,14255,14771,15543,16300,17096,17961,18827,19711,20597,,,,,,,,,,,,,,,,,,,,
Hombres,59,3711,3764,3817,3873,3940,4025,4133,4261,4409,4575,4754,4956,5183,5413,5649,5886,6130,6443,6706,7025,7319,7582,7833,8093,8363,8648,8956,9236,9535,9863,10208,10542,10844,11205,11601,12010,12452,12968,13520,14097,14601,15326,16119,16892,17744,18585,19439,,,,,,,,,,,,,,,,,,,,
Hombres,60,3580,3638,3691,3743,3799,3866,3952,4058,4184,4332,4495,4686,4903,5126,5354,5587,5818,6060,6366,6621,6934,7216,7478,7728,7987,8254,8535,8797,9078,9379,9709,10043,10375,10674,11033,11433,11839,12316,12822,13355,13918,14383,15137,15908,16669,17496,18307,,,,,,,,,,,,,,,,,,,,
Hombres,61,3438,3502,3560,3612,3664,3722,3791,3876,3981,4107,4252,4426,4629,4843,5063,5288,5513,5742,5979,6275,6523,6829,7109,7368,7617,7871,8133,8372,8635,8917,9220,9537,9870,10199,10498,10862,11261,11694,12162,12649,13169,13696,14188,14921,15679,16415,17213,,,,,,,,,,,,,,,,,,,,
Hombres,62,3288,3356,3420,3477,3530,3583,3643,3711,3796,3902,4027,4180,4365,4565,4776,4992,5209,5433,5656,5883,6173,6418,6719,6995,7252,7495,7743,7968,8207,8470,8752,9043,9360,9690,10019,10325,10689,11105,11530,11979,12454,12941,13489,13964,14685,15418,16126,,,,,,,,,,,,,,,,,,,,
Hombres,63,3133,3201,3269,3333,3391,3445,3502,3561,3630,3717,3822,3954,4116,4297,4494,4700,4909,5124,5341,5554,5775,6063,6304,6600,6872,7121,7357,7572,7797,8035,8298,8571,8862,9177,9507,9843,10150,10523,10930,11338,11775,12220,12725,13256,13722,14418,15124,,,,,,,,,,,,,,,,,,,,
Hombres,64,2978,3044,3111,3180,3244,3303,3361,3418,3478,3550,3636,3747,3885,4043,4221,4414,4613,4820,5028,5235,5442,5664,5946,6182,6472,6736,6977,7184,7398,7621,7859,8114,8387,8677,8992,9328,9663,9972,10337,10728,11124,11534,11994,12483,13004,13451,14120,,,,,,,,,,,,,,,,,,,,
Hombres,65,2821,2885,2951,3019,3088,3154,3217,3275,3333,3397,3468,3558,3673,3807,3963,4137,4322,4518,4718,4916,5117,5327,5544,5819,6050,6331,6585,6801,7005,7216,7437,7672,7928,8200,8489,8810,9146,9475,9776,10126,10505,10876,11298,11744,12223,12724,13148,,,,,,,,,,,,,,,,,,,,
Hombres,66,2662,2727,2792,2858,2926,2997,3066,3129,3189,3250,3314,3387,3479,3591,3723,3875,4041,4224,4413,4603,4795,4999,5203,5414,5682,5904,6175,6406,6618,6819,7028,7250,7485,7739,8009,8304,8623,8946,9267,9555,9894,10249,10630,11040,11475,11935,12413,,,,,,,,,,,,,,,,,,,,
Hombres,67,2500,2568,2632,2697,2763,2834,2907,2976,3040,3102,3164,3227,3301,3391,3501,3630,3775,3938,4114,4294,4478,4674,4872,5070,5275,5533,5746,5995,6221,6427,6625,6839,7061,7294,7546,7821,8113,8415,8729,9036,9314,9630,9994,10364,10765,11183,11621,,,,,,,,,,,,,,,,,,,,
Hombres,68,2329,2406,2474,2538,2603,2671,2744,2817,2887,2954,3017,3075,3138,3209,3298,3404,3527,3669,3826,3992,4166,4353,4544,4736,4928,5125,5372,5566,5809,6028,6231,6439,6651,6869,7099,7355,7626,7897,8190,8491,8787,9043,9367,9721,10083,10467,10864,,,,,,,,,,,,,,,,,,,,
Hombres,69,2151,2238,2313,2381,2445,2511,2581,2653,2726,2799,2865,2923,2980,3040,3112,3197,3298,3419,3556,3704,3864,4042,4223,4407,4593,4775,4962,5192,5381,5616,5832,6046,6251,6459,6673,6905,7155,7403,7667,7946,8236,8509,8774,9089,9435,9782,10146,,,,,,,,,,,,,,,,,,,,
Hombres,70,1965,2062,2147,2221,2288,2353,2421,2491,2563,2638,2709,2770,2824,2879,2939,3008,3088,3188,3303,3431,3574,3738,3909,4084,4261,4438,4612,4784,5007,5189,5419,5647,5858,6056,6259,6474,6699,6926,7167,7418,7686,7952,8233,8491,8798,9129,9457,,,,,,,,,,,,,,,,,,,,
Hombres,71,1780,1881,1975,2058,2130,2197,2264,2330,2399,2472,2545,2609,2664,2717,2772,2831,2895,2975,3070,3178,3302,3448,3606,3771,3940,4108,4275,4436,4603,4817,4995,5238,5460,5663,5855,6057,6264,6468,6687,6915,7155,7399,7672,7945,8197,8490,8802,,,,,,,,,,,,,,,,,,,,
Hombres,72,1599,1699,1796,1886,1967,2039,2107,2171,2236,2306,2377,2441,2499,2554,2607,2661,2716,2780,2857,2946,3050,3176,3317,3468,3626,3785,3943,4099,4254,4414,4622,4815,5050,5263,5458,5649,5842,6029,6225,6432,6649,6865,7117,7381,7647,7886,8160,,,,,,,,,,,,,,,,,,,,
Hombres,73,1428,1522,1617,1710,1797,1876,1948,2013,2076,2142,2209,2271,2329,2386,2441,2494,2543,2599,2661,2731,2817,2923,3044,3179,3324,3473,3623,3770,3920,4068,4224,4445,4631,4855,5057,5249,5430,5606,5785,5969,6166,6359,6581,6824,7080,7331,7553,,,,,,,,,,,,,,,,,,,,
Hombres,74,1272,1355,1443,1533,1623,1707,1785,1854,1917,1980,2042,2100,2156,2214,2271,2325,2374,2425,2478,2535,2604,2691,2792,2908,3036,3172,3312,3452,3593,3737,3881,4051,4262,4438,4650,4848,5028,5194,5362,5530,5703,5875,6074,6288,6522,6762,6994,,,,,,,,,,,,,,,,,,,,
Hombres,75,1133,1202,1280,1363,1450,1536,1618,1692,1758,1820,1879,1933,1986,2041,2099,2155,2205,2255,2305,2353,2409,2478,2561,2657,2767,2887,3014,3144,3278,3413,3552,3709,3871,4070,4235,4440,4626,4794,4951,5107,5264,5413,5590,5781,5985,6204,6424,,,,,,,,,,,,,,,,,,,,
Hombres,76,1007,1064,1129,1202,1281,1364,1447,1525,1595,1659,1718,1769,1819,1871,1926,1983,2035,2086,2135,2180,2228,2282,2347,2426,2517,2619,2730,2849,2974,3102,3233,3383,3532,3682,3868,4028,4219,4394,4553,4699,4843,4975,5129,5298,5479,5669,5867,,,,,,,,,,,,,,,,,,,,
Hombres,77,898,944,996,1057,1126,1201,1280,1358,1431,1499,1559,1609,1657,1706,1758,1813,1865,1919,1968,2012,2057,2102,2154,2215,2289,2374,2468,2572,2685,2804,2927,3067,3208,3346,3485,3664,3811,3994,4159,4305,4438,4558,4694,4840,4999,5165,5335,,,,,,,,,,,,,,,,,,,,
Hombres,78,801,837,879,928,985,1050,1121,1194,1267,1337,1399,1452,1500,1547,1597,1648,1698,1752,1803,1848,1891,1931,1974,2023,2080,2149,2226,2314,2413,2520,2634,2765,2896,3026,3153,3287,3451,3594,3765,3916,4049,4158,4280,4408,4544,4688,4835,,,,,,,,,,,,,,,,,,,,
Hombres,79,713,743,776,815,860,913,974,1040,1108,1177,1241,1297,1348,1394,1442,1490,1536,1587,1639,1685,1729,1766,1805,1845,1890,1944,2006,2078,2161,2254,2357,2477,2599,2719,2838,2960,3082,3242,3374,3530,3666,3774,3884,3998,4117,4239,4365,,,,,,,,,,,,,,,,,,,,
Hombres,80+,30791,32698,34975,37261,40442,43627,46948,50516,54111,57991,62181,66523,71414,76317,81149,86539,91869,97170,102781,107774,112790,118626,124401,130346,136566,143426,151194,159557,168746,179111,189894,200717,212006,223431,235093,246591,257272,268413,279331,289229,299186,309267,319428,329433,339420,349309,359024,369970,382047,395269,410495,428469,447725,467149,486879,508420,529863,552719,576284,598952,621349,642936,665705,689031,712321,734616,755267
Mujeres,0,32436,33166,33883,34523,35048,35447,35727,35783,35832,35910,36018,35989,35824,35675,35504,35327,35134,34932,34728,34528,34268,35314,36387,37370,38308,39161,39886,39920,39950,39956,40023,40465,40872,41271,41722,42206,42617,42621,42729,42898,43029,43225,43663,44008,44395,44720,44919,,,,,,,,,,,,,,,,,,,,
Mujeres,1,30911,31771,32625,33433,34166,34786,35280,35656,35812,35983,36182,36207,36059,35942,35809,35651,35479,35287,35085,34885,34661,35498,36395,37311,38124,38872,39586,39681,39692,39646,39684,40190,40709,41223,41714,42277,42902,42886,42888,42975,43085,43233,43643,43987,44410,44778,45099,,,,,,,,,,,,,,,,,,,,
Mujeres,2,29937,30844,31782,32695,33567,34370,35063,35631,36078,36314,36557,36603,36446,36315,36195,36058,35894,35719,35523,35322,35124,35833,36497,37247,37998,38643,39260,39496,39565,39502,39468,39951,40502,41087,41651,42202,42868,42988,43013,43022,43099,43294,43651,43994,44374,44766,45119,,,,,,,,,,,,,,,,,,,,
Mujeres,3,29059,29982,30960,31944,32908,33833,34693,35443,36067,36576,36867,36928,36773,36637,36511,36396,36264,36105,35935,35749,35557,36139,36683,37209,37800,38401,38921,39196,39403,39406,39337,39754,40260,40850,41460,42048,42672,42810,42995,43048,43073,43258,43664,43973,44334,44685,45062,,,,,,,,,,,,,,,,,,,,
Mujeres,4,28232,29153,30136,31151,32176,33185,34158,35065,35863,36537,37093,37184,37037,36905,36783,36672,36569,36452,36307,36153,35982,36419,36846,37264,37637,38094,38575,38880,39123,39267,39252,39638,40064,40587,41185,41791,42429,42538,42751,42977,43061,43189,43589,43962,44282,44623,44962,,,,,,,,,,,,,,,,,,,,
Mujeres,5,27437,28358,29328,30342,31390,32457,33505,34517,35466,36306,37019,37370,37250,37130,37020,36919,36828,36748,36651,36528,36395,36706,36999,37310,37585,37837,38182,38555,38824,39006,39125,39566,39951,40377,40892,41465,42102,42263,42451,42709,42974,43145,43498,43878,44259,44569,44904,,,,,,,,,,,,,,,,,,,,
Mujeres,6,26661,27588,28552,29547,30589,31674,32774,33856,34905,35891,36765,37273,37417,37327,37232,37149,37073,37009,36956,36885,36786,36994,37173,37360,37540,37707,37856,38183,38520,38731,38883,39455,39888,40260,40666,41142,41731,41945,42184,42421,42721,43045,43454,43796,44182,44563,44871,,,,,,,,,,,,,,,,,,,,
Mujeres,7,25897,26828,27794,28779,29799,30872,31986,33116,34232,35314,36330,37007,37315,37491,37431,37367,37313,37268,37235,37210,37167,37277,37364,37448,37515,37601,37674,37881,38170,38450,38626,39225,39784,40196,40541,40898,41381,41612,41901,42191,42469,42797,43372,43774,44123,44517,44900,,,,,,,,,,,,,,,,,,,,
Mujeres,8,25126,26077,27042,28026,29034,30079,31178,32319,33478,34623,35732,36562,37049,37392,37601,37574,37542,37521,37510,37508,37513,37555,37556,37561,37539,37525,37527,37720,37889,38123,38365,38978,39559,40090,40468,40755,41111,41305,41609,41950,42279,42556,43145,43718,44130,44489,44890,,,,,,,,,,,,,,,,,,,,
Mujeres,9,24331,25308,26289,27271,28274,29303,30371,31493,32659,33844,35012,35947,36602,37126,37504,37749,37757,37761,37775,37797,37827,37805,37753,37686,37599,37510,37426,37595,37749,37864,38058,38722,39313,39859,40351,40663,40940,41081,41345,41700,42079,42380,42929,43520,44107,44531,44901,,,,,,,,,,,,,,,,,,,,
Mujeres,10,23501,24508,25513,26507,27504,28526,29574,30661,31803,32991,34196,35204,35982,36675,37237,37655,37938,37984,38027,38077,38135,38040,37942,37837,37695,37559,37415,37527,37655,37755,37826,38422,39059,39608,40107,40526,40819,40960,41165,41477,41868,42195,42781,43335,43944,44546,44985,,,,,,,,,,,,,,,,,,,,
Mujeres,11,22646,23680,24712,25727,26735,27747,28784,29847,30950,32111,33314,34375,35244,36061,36793,37395,37852,38176,38261,38341,38428,38278,38126,37993,37833,37661,37487,37550,37619,37693,37746,38199,38765,39357,39856,40278,40672,40908,41103,41346,41685,42004,42631,43227,43802,44429,45052,,,,,,,,,,,,,,,,,,,,
Mujeres,12,21782,22830,23888,24929,25956,26976,28002,29052,30130,31248,32422,33498,34438,35345,36198,36969,37609,38106,38469,38589,38703,38518,38329,38160,37989,37817,37623,37649,37670,37688,37715,38135,38559,39081,39623,40044,40440,40848,41122,41337,41594,41851,42486,43127,43747,44341,44992,,,,,,,,,,,,,,,,,,,,
Mujeres,13,20923,21969,23039,24105,25156,26195,27227,28264,29326,30415,31544,32606,33578,34553,35494,36383,37190,37867,38400,38797,38949,38743,38535,38345,38153,37988,37810,37794,37781,37756,37730,38112,38509,38891,39366,39832,40230,40697,41130,41405,41619,41798,42386,43036,43702,44342,44960,,,,,,,,,,,,,,,,,,,,
Mujeres,14,20078,21102,22168,23245,24318,25379,26428,27469,28516,29589,30686,31718,32691,33693,34697,35669,36588,37427,38136,38699,39125,38926,38710,38517,38316,38148,37993,37959,37911,37859,37794,38116,38487,38847,39186,39583,40035,40549,41031,41452,41714,41867,42389,42988,43661,44342,45004,,,,,,,,,,,,,,,,,,,,
Mujeres,15,19248,20238,21279,22348,23430,24511,25580,26636,27685,28740,29817,30830,31785,32782,33808,34835,35830,36775,37639,38371,38956,39018,38818,38633,38437,38280,38134,38080,38026,37952,37869,38139,38468,38810,39134,39391,39787,40389,40916,41383,41783,42011,42516,43039,43653,44330,45027,,,,,,,,,,,,,,,,,,,,
Mujeres,16,18421,19382,20385,21426,22498,23585,24671,25745,26806,27861,28918,29922,30868,31842,32854,33895,34938,35950,36912,37790,38535,38760,38829,38673,38492,38359,38233,38140,38079,38014,37916,38139,38442,38751,39068,39303,39576,40148,40768,41287,41728,42128,42713,43206,43734,44339,45022,,,,,,,,,,,,,,,,,,,,
Mujeres,17,17593,18529,19500,20500,21542,22616,23705,24794,25872,26936,27991,28985,29930,30889,31870,32890,33938,34990,36009,36977,37859,38263,38502,38622,38479,38375,38280,38154,38069,38016,37934,38096,38382,38676,38971,39191,39462,39927,40525,41149,41640,42118,42872,43433,43920,44422,45020,,,,,,,,,,,,,,,,,,,,
Mujeres,18,16776,17678,18622,19589,20587,21628,22703,23793,24884,25963,27026,28026,28969,29921,30882,31864,32885,33935,34986,36004,36967,37540,37967,38260,38400,38343,38280,38132,38028,37970,37906,38026,38280,38566,38859,39052,39327,39799,40296,40910,41506,42069,42891,43610,44156,44601,45084,,,,,,,,,,,,,,,,,,,,
Mujeres,19,15985,16846,17754,18692,19655,20652,21693,22767,23858,24950,26025,27041,27997,28942,29892,30849,31826,32843,33887,34931,35938,36633,37238,37718,38040,38269,38255,38090,37974,37913,37848,37927,38162,38424,38720,38911,39175,39647,40158,40677,41263,41965,42856,43632,44330,44820,45236,,,,,,,,,,,,,,,,,,,,
Mujeres,20,15464,16043,16909,17811,18745,19707,20703,21743,22818,23908,24995,26031,27008,27964,28903,29846,30794,31764,32770,33803,34832,35619,36355,37009,37527,37935,38206,38044,37917,37857,37794,37819,38028,38277,38559,38760,39033,39480,39996,40530,41022,41741,42750,43585,44334,44967,45421,,,,,,,,,,,,,,,,,,,,
Mujeres,21,14843,15516,16098,16958,17856,18789,19750,20744,21784,22858,23945,24998,26000,26975,27923,28853,29785,30723,31680,32673,33689,34549,35384,36163,36862,37458,37907,37991,37871,37809,37750,37735,37898,38124,38402,38599,38887,39321,39815,40353,40865,41512,42511,43456,44260,44933,45525,,,,,,,,,,,,,,,,,,,,
Mujeres,22,14264,14888,15565,16141,16998,17895,18827,19787,20782,21821,22891,23948,24973,25971,26936,27873,28791,29711,30636,31578,32553,33452,34363,35235,36064,36831,37466,37698,37825,37774,37717,37675,37798,37981,38242,38447,38732,39156,39640,40154,40675,41357,42254,43180,44092,44812,45439,,,,,,,,,,,,,,,,,,,,
Mujeres,23,13729,14302,14930,15601,16174,17031,17928,18860,19821,20815,21850,22896,23929,24948,25936,26890,27814,28720,29627,30536,31461,32368,33317,34258,35181,36067,36869,37266,37541,37737,37696,37635,37727,37872,38094,38296,38589,38982,39458,39959,40463,41163,42061,42876,43765,44587,45255,,,,,,,,,,,,,,,,,,,,
Mujeres,24,13228,13762,14338,14962,15631,16204,17061,17958,18891,19851,20843,21857,22881,23908,24917,25894,26835,27747,28639,29531,30423,31325,32281,33254,34246,35214,36131,36682,37121,37463,37673,37613,37677,37792,37978,38154,38442,38815,39264,39756,40256,40936,41818,42629,43402,44197,44964,,,,,,,,,,,,,,,,,,,,
